// Initial random seed:
522983898564372882

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---

Population size Generation 0: 1000

120183: COALESCED
120184: COALESCED
120185: COALESCED
120186: COALESCED
120187: COALESCED
120188: COALESCED
120189: COALESCED
120190: COALESCED
120191: COALESCED
120192: COALESCED
120193: COALESCED
120194: COALESCED
120195: COALESCED
120196: COALESCED
120197: COALESCED
120198: COALESCED
120199: COALESCED
120200: COALESCED
120201: COALESCED
120202: COALESCED
120203: COALESCED
120204: COALESCED
120205: COALESCED
120206: COALESCED
120207: COALESCED
120208: COALESCED
120209: COALESCED
120210: COALESCED
120211: COALESCED
120212: COALESCED
120213: COALESCED
120214: COALESCED
120215: COALESCED
120216: COALESCED
120217: COALESCED
120218: COALESCED
120219: COALESCED
120220: COALESCED
120221: COALESCED
120222: COALESCED
120223: COALESCED
120224: COALESCED
120225: COALESCED
120226: COALESCED
120227: COALESCED
120228: COALESCED
120229: COALESCED
120230: COALESCED
120231: COALESCED
120232: COALESCED
120233: COALESCED
120234: COALESCED
120235: COALESCED
120236: COALESCED
120237: COALESCED
120238: COALESCED
120239: COALESCED
120240: COALESCED
120241: COALESCED
120242: COALESCED
120243: COALESCED
120244: COALESCED
120245: COALESCED
120246: COALESCED
120247: COALESCED
120248: COALESCED
120249: COALESCED
120250: COALESCED
120251: COALESCED
120252: COALESCED
120253: COALESCED
120254: COALESCED
120255: COALESCED
120256: COALESCED
120257: COALESCED
120258: COALESCED
120259: COALESCED
120260: COALESCED
120261: COALESCED
120262: COALESCED
120263: COALESCED
120264: COALESCED
120265: COALESCED
120266: COALESCED
120267: COALESCED
120268: COALESCED
120269: COALESCED
120270: COALESCED
120271: COALESCED
120272: COALESCED
120273: COALESCED
120274: COALESCED
120275: COALESCED
120276: COALESCED
120277: COALESCED
120278: COALESCED
120279: COALESCED
120280: COALESCED
120281: COALESCED
120282: COALESCED
120283: COALESCED
120284: COALESCED
120285: COALESCED
120286: COALESCED
120287: COALESCED
120288: COALESCED
120289: COALESCED
120290: COALESCED
120291: COALESCED
120292: COALESCED
120293: COALESCED
120294: COALESCED
120295: COALESCED
120296: COALESCED
120297: COALESCED
120298: COALESCED
120299: COALESCED
120300: COALESCED
120301: COALESCED
120302: COALESCED
120303: COALESCED
120304: COALESCED
