// Initial random seed:
4553795310412372214

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---

Population size Generation 0: 1000

78839: COALESCED
78840: COALESCED
78841: COALESCED
78842: COALESCED
78843: COALESCED
78844: COALESCED
78845: COALESCED
78846: COALESCED
78847: COALESCED
78848: COALESCED
78849: COALESCED
78850: COALESCED
78851: COALESCED
78852: COALESCED
78853: COALESCED
78854: COALESCED
78855: COALESCED
78856: COALESCED
78857: COALESCED
78858: COALESCED
78859: COALESCED
78860: COALESCED
78861: COALESCED
78862: COALESCED
78863: COALESCED
78864: COALESCED
78865: COALESCED
78866: COALESCED
78867: COALESCED
78868: COALESCED
78869: COALESCED
78870: COALESCED
78871: COALESCED
78872: COALESCED
78873: COALESCED
78874: COALESCED
78875: COALESCED
78876: COALESCED
78877: COALESCED
78878: COALESCED
78879: COALESCED
78880: COALESCED
78881: COALESCED
78882: COALESCED
78883: COALESCED
78884: COALESCED
78885: COALESCED
78886: COALESCED
78887: COALESCED
78888: COALESCED
78889: COALESCED
78890: COALESCED
78891: COALESCED
78892: COALESCED
78893: COALESCED
78894: COALESCED
78895: COALESCED
78896: COALESCED
78897: COALESCED
78898: COALESCED
78899: COALESCED
78900: COALESCED
78901: COALESCED
78902: COALESCED
78903: COALESCED
78904: COALESCED
78905: COALESCED
78906: COALESCED
78907: COALESCED
78908: COALESCED
78909: COALESCED
78910: COALESCED
78911: COALESCED
78912: COALESCED
78913: COALESCED
78914: COALESCED
78915: COALESCED
78916: COALESCED
78917: COALESCED
78918: COALESCED
78919: COALESCED
78920: COALESCED
78921: COALESCED
78922: COALESCED
78923: COALESCED
78924: COALESCED
78925: COALESCED
78926: COALESCED
78927: COALESCED
78928: COALESCED
78929: COALESCED
78930: COALESCED
78931: COALESCED
78932: COALESCED
78933: COALESCED
78934: COALESCED
78935: COALESCED
78936: COALESCED
78937: COALESCED
78938: COALESCED
78939: COALESCED
78940: COALESCED
78941: COALESCED
78942: COALESCED
78943: COALESCED
78944: COALESCED
78945: COALESCED
78946: COALESCED
78947: COALESCED
78948: COALESCED
78949: COALESCED
78950: COALESCED
78951: COALESCED
78952: COALESCED
78953: COALESCED
78954: COALESCED
78955: COALESCED
78956: COALESCED
78957: COALESCED
78958: COALESCED
78959: COALESCED
78960: COALESCED
