// Initial random seed:
7218886228503505148

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---

Population size Generation 0: 3125

119867: COALESCED
119868: COALESCED
119869: COALESCED
119870: COALESCED
119871: COALESCED
119872: COALESCED
119873: COALESCED
119874: COALESCED
119875: COALESCED
119876: COALESCED
119877: COALESCED
119878: COALESCED
119879: COALESCED
119880: COALESCED
119881: COALESCED
119882: COALESCED
119883: COALESCED
119884: COALESCED
119885: COALESCED
119886: COALESCED
119887: COALESCED
119888: COALESCED
119889: COALESCED
119890: COALESCED
119891: COALESCED
119892: COALESCED
119893: COALESCED
119894: COALESCED
119895: COALESCED
119896: COALESCED
119897: COALESCED
119898: COALESCED
119899: COALESCED
119900: COALESCED
119901: COALESCED
119902: COALESCED
119903: COALESCED
119904: COALESCED
119905: COALESCED
119906: COALESCED
119907: COALESCED
119908: COALESCED
119909: COALESCED
119910: COALESCED
119911: COALESCED
119912: COALESCED
119913: COALESCED
119914: COALESCED
119915: COALESCED
119916: COALESCED
119917: COALESCED
119918: COALESCED
119919: COALESCED
119920: COALESCED
119921: COALESCED
119922: COALESCED
119923: COALESCED
119924: COALESCED
119925: COALESCED
119926: COALESCED
119927: COALESCED
119928: COALESCED
119929: COALESCED
119930: COALESCED
119931: COALESCED
119932: COALESCED
119933: COALESCED
119934: COALESCED
119935: COALESCED
119936: COALESCED
119937: COALESCED
119938: COALESCED
119939: COALESCED
119940: COALESCED
119941: COALESCED
119942: COALESCED
119943: COALESCED
119944: COALESCED
119945: COALESCED
119946: COALESCED
119947: COALESCED
119948: COALESCED
119949: COALESCED
119950: COALESCED
119951: COALESCED
119952: COALESCED
119953: COALESCED
119954: COALESCED
119955: COALESCED
119956: COALESCED
119957: COALESCED
119958: COALESCED
119959: COALESCED
119960: COALESCED
119961: COALESCED
119962: COALESCED
119963: COALESCED
119964: COALESCED
119965: COALESCED
119966: COALESCED
119967: COALESCED
119968: COALESCED
119969: COALESCED
119970: COALESCED
119971: COALESCED
119972: COALESCED
119973: COALESCED
119974: COALESCED
119975: COALESCED
119976: COALESCED
119977: COALESCED
119978: COALESCED
119979: COALESCED
119980: COALESCED
119981: COALESCED
119982: COALESCED
119983: COALESCED
119984: COALESCED
119985: COALESCED
119986: COALESCED
119987: COALESCED
119988: COALESCED
