// Initial random seed:
2619257241557642605

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---

Population size Generation 0: 1000

2500: NO COALESCED

REGIONES
Region 1: [0.0,8.33233] → 441 individuals.
Region: 1 → Sum of Freq * Mutation Efect: 0.0308408

Region 2: [8.33333,16.6657] → 471 individuals.
Region: 2 → Sum of Freq * Mutation Efect: -0.00160272

Region 3: [16.6667,24.999] → 453 individuals.
Region: 3 → Sum of Freq * Mutation Efect: 0.00284935


Final population size: 1366

Frequency Matrix of QTLs x Region
             [,0]       [,1]       [,2]
  [0,] 0.00113379        0.0        0.0
  [1,]        0.0        0.0 0.00220751
  [2,] 0.00680272        0.0        0.0
  [3,]        0.0   0.014862        0.0
  [4,]   0.129252 0.00849257        0.0
  [5,]  0.0430839        0.0        0.0
  [6,]        0.0        0.0 0.00331126
  [7,]        0.0        0.0 0.00883002
  [8,]        0.0        0.0  0.0220751
  [9,]  0.0510204        0.0        0.0
 [10,]    0.15873  0.0339703        0.0
 [11,]        0.0 0.00212314        0.0
 [12,]        0.0 0.00318471        0.0
 [13,]  0.0306122 0.00318471        0.0
 [14,]        0.0        0.0 0.00220751
 [15,]        0.0  0.0106157        0.0
 [16,]        0.0   0.044586 0.00883002
 [17,]  0.0170068  0.0212314        0.0
 [18,]  0.0181406        0.0        0.0
 [19,]        0.0        0.0 0.00662252
 [20,]        0.0  0.0350318   0.135762
 [21,]        0.0        0.0  0.0121413
 [22,]  0.0181406        0.0        0.0
 [23,] 0.00113379        0.0        0.0
 [24,] 0.00680272        0.0        0.0
 [25,]        0.0 0.00318471  0.0154525
 [26,]  0.0170068  0.0201699        0.0
 [27,]        0.0        0.0 0.00883002
 [28,]        0.0   0.007431        0.0
 [29,]  0.0124717        0.0        0.0
 [30,] 0.00113379        0.0        0.0
 [31,]  0.0589569  0.0265393        0.0
 [32,]        0.0 0.00212314        0.0
 [33,] 0.00113379        0.0        0.0
 [34,]        0.0 0.00530786        0.0
 [35,]        0.0        0.0  0.0298013
 [36,]        0.0        0.0  0.0220751
 [37,]        0.0  0.0244161 0.00883002
 [38,]        0.0  0.0254777   0.208609
 [39,] 0.00113379        0.0        0.0
 [40,]        0.0 0.00636943        0.0
 [41,]  0.0272109        0.0        0.0
 [42,] 0.00566893        0.0        0.0
 [43,]   0.021542        0.0        0.0
 [44,]        0.0        0.0  0.0165563
 [45,] 0.00113379        0.0        0.0
 [46,]        0.0  0.0159236        0.0
 [47,]        0.0   0.174098        0.0
