// Initial random seed:
6645947255670506662

// RunInitializeCallbacks():
initializeSLiMModelType(modelType = 'nonWF');
initializeSLiMOptions(dimensionality = 'xy');
initializeTreeSeq(checkCoalescence = T);
initializeMutationType(1, 0.5, "f", 0);
initializeMutationType(2, 0.5, "n", 0, 0.25);
initializeMutationRate(1.2e-08);
initializeGenomicElementType(1, c(m1, m2), c(0, 1));
initializeGenomicElement(g1, 0, 24999);
initializeGenomicElement(g1, 25000, 49999);
initializeGenomicElement(g1, 50000, 74999);
initializeGenomicElement(g1, 75000, 99999);
initializeGenomicElement(g1, 100000, 124999);
initializeGenomicElement(g1, 125000, 149999);
initializeGenomicElement(g1, 150000, 174999);
initializeGenomicElement(g1, 175000, 199999);
initializeGenomicElement(g1, 200000, 224999);
initializeGenomicElement(g1, 225000, 249999);
initializeGenomicElement(g1, 250000, 274999);
initializeGenomicElement(g1, 275000, 299999);
initializeGenomicElement(g1, 300000, 324999);
initializeGenomicElement(g1, 325000, 349999);
initializeGenomicElement(g1, 350000, 374999);
initializeGenomicElement(g1, 375000, 399999);
initializeGenomicElement(g1, 400000, 424999);
initializeGenomicElement(g1, 425000, 449999);
initializeGenomicElement(g1, 450000, 474999);
initializeGenomicElement(g1, 475000, 499999);
initializeRecombinationRate(c(1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5, 1e-08, 0.5), c(24999, 25000, 49999, 50000, 74999, 75000, 99999, 100000, 124999, 125000, 149999, 150000, 174999, 175000, 199999, 200000, 224999, 225000, 249999, 250000, 274999, 275000, 299999, 300000, 324999, 325000, 349999, 350000, 374999, 375000, 399999, 400000, 424999, 425000, 449999, 450000, 474999, 475000, 499999, 500000));
initializeInteractionType(1, "xy", reciprocal=T, maxDistance=0.9);
initializeInteractionType(2, "xy", reciprocal=T, maxDistance=0.9);

// Starting run at tick <start>:
1 


---START SIMULATION---

Population size Generation 0: 1000

60231: COALESCED
60232: COALESCED
60233: COALESCED
60234: COALESCED
60235: COALESCED
60236: COALESCED
60237: COALESCED
60238: COALESCED
60239: COALESCED
60240: COALESCED
60241: COALESCED
60242: COALESCED
60243: COALESCED
60244: COALESCED
60245: COALESCED
60246: COALESCED
60247: COALESCED
60248: COALESCED
60249: COALESCED
60250: COALESCED
60251: COALESCED
60252: COALESCED
60253: COALESCED
60254: COALESCED
60255: COALESCED
60256: COALESCED
60257: COALESCED
60258: COALESCED
60259: COALESCED
60260: COALESCED
60261: COALESCED
60262: COALESCED
60263: COALESCED
60264: COALESCED
60265: COALESCED
60266: COALESCED
60267: COALESCED
60268: COALESCED
60269: COALESCED
60270: COALESCED
60271: COALESCED
60272: COALESCED
60273: COALESCED
60274: COALESCED
60275: COALESCED
60276: COALESCED
60277: COALESCED
60278: COALESCED
60279: COALESCED
60280: COALESCED
60281: COALESCED
60282: COALESCED
60283: COALESCED
60284: COALESCED
60285: COALESCED
60286: COALESCED
60287: COALESCED
60288: COALESCED
60289: COALESCED
60290: COALESCED
60291: COALESCED
60292: COALESCED
60293: COALESCED
60294: COALESCED
60295: COALESCED
60296: COALESCED
60297: COALESCED
60298: COALESCED
60299: COALESCED
60300: COALESCED
60301: COALESCED
60302: COALESCED
60303: COALESCED
60304: COALESCED
60305: COALESCED
60306: COALESCED
60307: COALESCED
60308: COALESCED
60309: COALESCED
60310: COALESCED
60311: COALESCED
60312: COALESCED
60313: COALESCED
60314: COALESCED
60315: COALESCED
60316: COALESCED
60317: COALESCED
60318: COALESCED
60319: COALESCED
60320: COALESCED
60321: COALESCED
60322: COALESCED
60323: COALESCED
60324: COALESCED
60325: COALESCED
60326: COALESCED
60327: COALESCED
60328: COALESCED
60329: COALESCED
60330: COALESCED
60331: COALESCED
60332: COALESCED
60333: COALESCED
60334: COALESCED
60335: COALESCED
60336: COALESCED
60337: COALESCED
60338: COALESCED
60339: COALESCED
60340: COALESCED
60341: COALESCED
60342: COALESCED
60343: COALESCED
60344: COALESCED
60345: COALESCED
60346: COALESCED
60347: COALESCED
60348: COALESCED
60349: COALESCED
60350: COALESCED
60351: COALESCED
60352: COALESCED
